unlimited

running 212 tests
Found 7 outliers among 100 measurements (7.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  3 (3.00%) high severe
gg3_circular_threads/8  time:   [34.828 ms 35.232 ms 35.640 ms]
gg3_circular_threads/9  time:   [31.556 ms 31.815 ms 32.091 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
gg3_circular_threads/10 time:   [33.535 ms 33.888 ms 34.247 ms]
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
gg3_circular_threads/11 time:   [28.936 ms 29.209 ms 29.516 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
gg3_circular_threads/12 time:   [31.498 ms 31.773 ms 32.091 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
gg3_circular_threads/13 time:   [34.963 ms 35.221 ms 35.487 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
gg3_circular_threads/14 time:   [29.721 ms 29.998 ms 30.283 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg3_circular_threads/15 time:   [31.031 ms 31.308 ms 31.590 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg3_circular_threads/16 time:   [31.930 ms 32.113 ms 32.308 ms]
Found 9 outliers among 100 measurements (9.00%)
  1 (1.00%) low mild
  5 (5.00%) high mild
  3 (3.00%) high severe
gg3_circular_threads/17 time:   [35.779 ms 36.083 ms 36.379 ms]
gg3_circular_threads/18 time:   [33.680 ms 33.989 ms 34.304 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_circular_threads/19 time:   [35.224 ms 35.517 ms 35.808 ms]
gg3_circular_threads/20 time:   [31.610 ms 31.791 ms 31.973 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_circular_threads/21 time:   [32.452 ms 32.756 ms 33.064 ms]
gg3_circular_threads/22 time:   [31.821 ms 32.078 ms 32.342 ms]
Found 8 outliers among 100 measurements (8.00%)
  1 (1.00%) low mild
  7 (7.00%) high mild
gg3_circular_threads/23 time:   [31.307 ms 31.516 ms 31.728 ms]
gg3_circular_threads/24 time:   [35.891 ms 36.203 ms 36.514 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg3_circular_threads/25 time:   [38.180 ms 38.660 ms 39.161 ms]
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) high mild
  1 (1.00%) high severe
gg3_circular_threads/26 time:   [36.877 ms 37.187 ms 37.496 ms]
gg3_circular_threads/27 time:   [35.332 ms 35.642 ms 35.953 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg3_circular_threads/28 time:   [32.648 ms 32.862 ms 33.080 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_circular_threads/29 time:   [36.859 ms 37.217 ms 37.583 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg3_circular_threads/30 time:   [36.610 ms 37.054 ms 37.507 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg3_circular_threads/31 time:   [38.173 ms 38.619 ms 39.087 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg3_circular_threads/32 time:   [38.742 ms 39.008 ms 39.268 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild

gg4_circular_threads/1  time:   [35.184 ms 35.423 ms 35.655 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low severe
  1 (1.00%) low mild
  3 (3.00%) high mild
gg4_circular_threads/2  time:   [46.063 ms 46.723 ms 47.398 ms]
Found 9 outliers among 100 measurements (9.00%)
  1 (1.00%) low severe
  6 (6.00%) low mild
  2 (2.00%) high severe
gg4_circular_threads/3  time:   [77.918 ms 84.929 ms 92.233 ms]
gg4_circular_threads/4  time:   [89.438 ms 94.589 ms 99.758 ms]
gg4_circular_threads/5  time:   [88.531 ms 91.615 ms 94.698 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg4_circular_threads/6  time:   [100.67 ms 103.54 ms 106.36 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg4_circular_threads/7  time:   [82.113 ms 84.563 ms 87.036 ms]
gg4_circular_threads/8  time:   [84.500 ms 86.206 ms 87.982 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_circular_threads/9  time:   [76.042 ms 78.089 ms 80.140 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg4_circular_threads/10 time:   [87.136 ms 89.442 ms 91.790 ms]
gg4_circular_threads/11 time:   [77.050 ms 78.938 ms 80.905 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
gg4_circular_threads/12 time:   [81.611 ms 83.378 ms 85.163 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_circular_threads/13 time:   [73.097 ms 74.794 ms 76.499 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_circular_threads/14 time:   [77.167 ms 78.579 ms 80.019 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_circular_threads/15 time:   [72.608 ms 74.231 ms 76.014 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high severe
gg4_circular_threads/16 time:   [68.559 ms 69.927 ms 71.336 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg4_circular_threads/17 time:   [70.695 ms 71.874 ms 73.079 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_circular_threads/18 time:   [72.177 ms 73.674 ms 75.242 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
gg4_circular_threads/19 time:   [67.122 ms 68.112 ms 69.100 ms]
gg4_circular_threads/20 time:   [74.077 ms 75.296 ms 76.550 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg4_circular_threads/21 time:   [62.464 ms 63.819 ms 65.207 ms]
gg4_circular_threads/22 time:   [71.262 ms 72.374 ms 73.505 ms]
gg4_circular_threads/23 time:   [67.927 ms 68.841 ms 69.780 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg4_circular_threads/24 time:   [74.776 ms 75.991 ms 77.190 ms]
gg4_circular_threads/25 time:   [64.673 ms 65.779 ms 66.925 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg4_circular_threads/26 time:   [69.125 ms 70.273 ms 71.431 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg4_circular_threads/27 time:   [67.440 ms 68.516 ms 69.664 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
gg4_circular_threads/28 time:   [70.660 ms 71.850 ms 73.017 ms]
gg4_circular_threads/29 time:   [71.668 ms 72.667 ms 73.670 ms]
gg4_circular_threads/30 time:   [66.822 ms 67.927 ms 68.996 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
gg4_circular_threads/31 time:   [64.153 ms 65.258 ms 66.354 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
gg4_circular_threads/32 time:   [65.318 ms 66.309 ms 67.304 ms]

gg5_circular_threads/1  time:   [518.49 ms 519.05 ms 519.62 ms]
gg5_circular_threads/2  time:   [313.78 ms 316.68 ms 319.44 ms]
Found 17 outliers among 100 measurements (17.00%)
  4 (4.00%) low severe
  8 (8.00%) low mild
  5 (5.00%) high mild
gg5_circular_threads/3  time:   [243.89 ms 246.61 ms 249.23 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
gg5_circular_threads/4  time:   [197.37 ms 199.84 ms 202.32 ms]
gg5_circular_threads/5  time:   [174.23 ms 175.86 ms 177.48 ms]
gg5_circular_threads/6  time:   [161.29 ms 162.79 ms 164.27 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/7  time:   [149.69 ms 151.15 ms 152.63 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg5_circular_threads/8  time:   [139.73 ms 141.02 ms 142.34 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg5_circular_threads/9  time:   [133.73 ms 134.94 ms 136.16 ms]
gg5_circular_threads/10 time:   [119.88 ms 121.04 ms 122.22 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/11 time:   [116.98 ms 117.97 ms 118.96 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg5_circular_threads/12 time:   [117.59 ms 118.60 ms 119.64 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe
gg5_circular_threads/13 time:   [115.04 ms 116.05 ms 117.07 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  1 (1.00%) high severe
gg5_circular_threads/14 time:   [108.05 ms 108.96 ms 109.89 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg5_circular_threads/15 time:   [107.70 ms 108.65 ms 109.60 ms]
gg5_circular_threads/16 time:   [98.663 ms 99.652 ms 100.70 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/17 time:   [104.79 ms 105.75 ms 106.74 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/18 time:   [102.26 ms 103.15 ms 104.05 ms]
gg5_circular_threads/19 time:   [100.92 ms 101.89 ms 102.87 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg5_circular_threads/20 time:   [103.15 ms 104.03 ms 104.89 ms]
gg5_circular_threads/21 time:   [94.741 ms 95.520 ms 96.341 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) high mild
  2 (2.00%) high severe
gg5_circular_threads/22 time:   [95.356 ms 96.153 ms 96.971 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/23 time:   [96.827 ms 97.573 ms 98.332 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/24 time:   [94.823 ms 95.799 ms 96.789 ms]
gg5_circular_threads/25 time:   [92.367 ms 93.185 ms 94.009 ms]
gg5_circular_threads/26 time:   [94.338 ms 95.044 ms 95.766 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/27 time:   [87.376 ms 87.976 ms 88.586 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg5_circular_threads/28 time:   [89.687 ms 90.491 ms 91.335 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg5_circular_threads/29 time:   [90.919 ms 91.651 ms 92.407 ms]
gg5_circular_threads/30 time:   [89.186 ms 89.775 ms 90.372 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg5_circular_threads/31 time:   [87.602 ms 88.429 ms 89.271 ms]
gg5_circular_threads/32 time:   [86.439 ms 87.017 ms 87.606 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild

gg6_circular_threads/1  time:   [399.17 ms 399.68 ms 400.23 ms]
Found 14 outliers among 100 measurements (14.00%)
  1 (1.00%) low mild
  9 (9.00%) high mild
  4 (4.00%) high severe
gg6_circular_threads/2  time:   [129.45 ms 132.35 ms 135.52 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
gg6_circular_threads/3  time:   [102.01 ms 104.81 ms 107.58 ms]
gg6_circular_threads/4  time:   [100.42 ms 102.43 ms 104.40 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) low mild
gg6_circular_threads/5  time:   [103.71 ms 105.22 ms 106.76 ms]
gg6_circular_threads/6  time:   [86.983 ms 89.033 ms 91.077 ms]
gg6_circular_threads/7  time:   [73.045 ms 74.646 ms 76.263 ms]
gg6_circular_threads/8  time:   [77.186 ms 78.610 ms 80.007 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
gg6_circular_threads/9  time:   [70.086 ms 71.476 ms 72.861 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
gg6_circular_threads/10 time:   [67.746 ms 68.740 ms 69.731 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg6_circular_threads/11 time:   [71.930 ms 73.010 ms 74.099 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg6_circular_threads/12 time:   [68.099 ms 69.037 ms 69.970 ms]
gg6_circular_threads/13 time:   [64.890 ms 65.799 ms 66.730 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/14 time:   [63.507 ms 64.259 ms 65.028 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/15 time:   [61.400 ms 62.137 ms 62.869 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg6_circular_threads/16 time:   [66.500 ms 67.387 ms 68.284 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
gg6_circular_threads/17 time:   [59.919 ms 60.870 ms 61.814 ms]
gg6_circular_threads/18 time:   [60.311 ms 61.098 ms 61.885 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/19 time:   [63.790 ms 64.633 ms 65.470 ms]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) low mild
  3 (3.00%) high mild
gg6_circular_threads/20 time:   [59.338 ms 59.997 ms 60.667 ms]
gg6_circular_threads/21 time:   [56.446 ms 57.097 ms 57.756 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg6_circular_threads/22 time:   [60.393 ms 61.254 ms 62.132 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg6_circular_threads/23 time:   [57.640 ms 58.242 ms 58.857 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg6_circular_threads/24 time:   [60.720 ms 61.392 ms 62.082 ms]
gg6_circular_threads/25 time:   [61.052 ms 61.670 ms 62.291 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg6_circular_threads/26 time:   [58.792 ms 59.432 ms 60.055 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
gg6_circular_threads/27 time:   [60.559 ms 61.164 ms 61.766 ms]
gg6_circular_threads/28 time:   [59.119 ms 59.799 ms 60.493 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
gg6_circular_threads/29 time:   [59.112 ms 59.736 ms 60.378 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg6_circular_threads/30 time:   [59.226 ms 59.805 ms 60.397 ms]
gg6_circular_threads/31 time:   [58.040 ms 58.644 ms 59.260 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg6_circular_threads/32 time:   [61.190 ms 61.774 ms 62.370 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

gg7_circular_threads/1  time:   [716.19 ms 716.73 ms 717.29 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/2  time:   [171.12 ms 183.30 ms 195.93 ms]
Found 17 outliers among 100 measurements (17.00%)
  9 (9.00%) low mild
  3 (3.00%) high mild
  5 (5.00%) high severe
gg7_circular_threads/3  time:   [130.96 ms 135.37 ms 139.89 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg7_circular_threads/4  time:   [133.29 ms 136.81 ms 140.31 ms]
gg7_circular_threads/5  time:   [113.58 ms 117.11 ms 120.64 ms]
gg7_circular_threads/6  time:   [105.16 ms 108.01 ms 110.95 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg7_circular_threads/7  time:   [99.931 ms 102.23 ms 104.54 ms]
gg7_circular_threads/8  time:   [85.834 ms 88.308 ms 90.803 ms]
gg7_circular_threads/9  time:   [86.052 ms 88.053 ms 90.134 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
gg7_circular_threads/10 time:   [82.249 ms 84.178 ms 86.120 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg7_circular_threads/11 time:   [83.209 ms 89.651 ms 101.22 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
gg7_circular_threads/12 time:   [73.369 ms 75.018 ms 76.647 ms]
gg7_circular_threads/13 time:   [74.020 ms 75.461 ms 76.896 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg7_circular_threads/14 time:   [74.539 ms 75.940 ms 77.316 ms]
gg7_circular_threads/15 time:   [66.345 ms 67.775 ms 69.296 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
gg7_circular_threads/16 time:   [65.638 ms 78.589 ms 103.25 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
gg7_circular_threads/17 time:   [75.195 ms 76.501 ms 77.798 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
gg7_circular_threads/18 time:   [66.624 ms 68.064 ms 69.519 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/19 time:   [66.612 ms 67.676 ms 68.757 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/20 time:   [67.936 ms 69.048 ms 70.163 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/21 time:   [64.265 ms 65.556 ms 66.848 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/22 time:   [64.605 ms 65.670 ms 66.747 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg7_circular_threads/23 time:   [65.385 ms 66.562 ms 67.750 ms]
gg7_circular_threads/24 time:   [60.833 ms 61.790 ms 62.778 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg7_circular_threads/25 time:   [60.935 ms 61.760 ms 62.593 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/26 time:   [63.658 ms 64.559 ms 65.479 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/27 time:   [61.185 ms 62.208 ms 63.250 ms]
gg7_circular_threads/28 time:   [66.363 ms 67.395 ms 68.449 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg7_circular_threads/29 time:   [59.123 ms 59.959 ms 60.834 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
gg7_circular_threads/30 time:   [54.269 ms 55.234 ms 56.238 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg7_circular_threads/31 time:   [63.659 ms 64.563 ms 65.476 ms]
gg7_circular_threads/32 time:   [64.019 ms 64.825 ms 65.655 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild

gg1_total_threads/1     time:   [72.631 ms 73.241 ms 73.932 ms]
Found 11 outliers among 100 measurements (11.00%)
  4 (4.00%) low severe
  5 (5.00%) high mild
  2 (2.00%) high severe
gg1_total_threads/2     time:   [217.40 ms 218.24 ms 219.08 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
gg1_total_threads/3     time:   [314.61 ms 355.59 ms 397.14 ms]
gg1_total_threads/4     time:   [396.32 ms 460.26 ms 525.39 ms]
gg1_total_threads/5     time:   [1.1018 s 1.1574 s 1.2126 s]
Found 26 outliers among 100 measurements (26.00%)
  16 (16.00%) low mild
  8 (8.00%) high mild
  2 (2.00%) high severe
gg1_total_threads/6     time:   [282.69 ms 297.93 ms 315.10 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
  3 (3.00%) high severe
gg1_total_threads/7     time:   [479.24 ms 537.57 ms 606.03 ms]
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe
gg1_total_threads/8     time:   [520.93 ms 588.87 ms 665.13 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
gg1_total_threads/9     time:   [706.50 ms 775.28 ms 848.25 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg1_total_threads/10    time:   [1.0539 s 1.1261 s 1.1996 s]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg1_total_threads/11    time:   [999.87 ms 1.1103 s 1.2253 s]
gg1_total_threads/12    time:   [533.92 ms 594.05 ms 658.07 ms]
Found 6 outliers among 100 measurements (6.00%)
  6 (6.00%) high mild
gg1_total_threads/13    time:   [559.20 ms 613.60 ms 672.44 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
gg1_total_threads/14    time:   [499.71 ms 543.67 ms 590.08 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
gg1_total_threads/15    time:   [1.0199 s 1.0854 s 1.1498 s]
gg1_total_threads/16    time:   [759.86 ms 814.65 ms 870.02 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg1_total_threads/17    time:   [623.50 ms 664.07 ms 705.83 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg1_total_threads/18    time:   [671.99 ms 710.03 ms 748.94 ms]
gg1_total_threads/19    time:   [709.52 ms 752.60 ms 797.15 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg1_total_threads/20    time:   [721.74 ms 768.87 ms 818.77 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg1_total_threads/21    time:   [620.57 ms 656.80 ms 693.60 ms]
gg1_total_threads/22    time:   [605.92 ms 639.84 ms 674.65 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg1_total_threads/23    time:   [514.53 ms 566.49 ms 619.02 ms]
gg1_total_threads/24    time:   [593.91 ms 627.82 ms 662.52 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg1_total_threads/25    time:   [619.51 ms 655.65 ms 691.82 ms]
gg1_total_threads/26    time:   [563.82 ms 598.28 ms 633.41 ms]
gg1_total_threads/27    time:   [631.50 ms 660.45 ms 689.72 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg1_total_threads/28    time:   [605.07 ms 629.11 ms 653.50 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg1_total_threads/29    time:   [530.95 ms 562.47 ms 595.05 ms]
gg1_total_threads/30    time:   [724.16 ms 762.04 ms 798.83 ms]
gg1_total_threads/31    time:   [531.26 ms 553.64 ms 575.82 ms]
gg1_total_threads/32    time:   [520.80 ms 544.80 ms 569.35 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

gg2_total_threads/1     time:   [572.66 ms 573.67 ms 574.69 ms]
gg2_total_threads/2     time:   [608.05 ms 719.50 ms 850.61 ms]
Found 8 outliers among 100 measurements (8.00%)
  2 (2.00%) high mild
  6 (6.00%) high severe
gg2_total_threads/3     time:   [397.03 ms 417.13 ms 436.60 ms]
gg2_total_threads/4     time:   [516.67 ms 552.61 ms 589.81 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
gg2_total_threads/5     time:   [496.63 ms 671.63 ms 875.78 ms]
Found 13 outliers among 100 measurements (13.00%)
  5 (5.00%) high mild
  8 (8.00%) high severe
gg2_total_threads/6     time:   [582.43 ms 613.19 ms 645.53 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg2_total_threads/7     time:   [418.27 ms 447.92 ms 477.74 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg2_total_threads/8     time:   [536.88 ms 588.40 ms 642.13 ms]
gg2_total_threads/9     time:   [599.71 ms 643.87 ms 690.08 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg2_total_threads/10    time:   [1.0874 s 1.2027 s 1.3163 s]
gg2_total_threads/11    time:   [663.61 ms 701.07 ms 739.51 ms]
gg2_total_threads/12    time:   [582.66 ms 620.37 ms 659.72 ms]
gg2_total_threads/13    time:   [649.64 ms 686.46 ms 723.87 ms]
gg2_total_threads/14    time:   [468.04 ms 487.16 ms 506.53 ms]
gg2_total_threads/15    time:   [632.57 ms 670.66 ms 710.20 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg2_total_threads/16    time:   [512.70 ms 546.40 ms 581.70 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg2_total_threads/17    time:   [409.75 ms 429.50 ms 449.69 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg2_total_threads/18    time:   [473.60 ms 502.88 ms 532.73 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg2_total_threads/19    time:   [503.53 ms 524.71 ms 547.33 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
gg2_total_threads/20    time:   [543.26 ms 574.77 ms 605.97 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg2_total_threads/21    time:   [444.52 ms 462.80 ms 481.51 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg2_total_threads/22    time:   [544.11 ms 576.55 ms 609.48 ms]
gg2_total_threads/23    time:   [547.36 ms 564.72 ms 582.27 ms]
gg2_total_threads/24    time:   [506.40 ms 528.69 ms 550.88 ms]
gg2_total_threads/25    time:   [425.37 ms 444.19 ms 463.91 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg2_total_threads/26    time:   [454.00 ms 471.26 ms 488.77 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg2_total_threads/27    time:   [408.90 ms 429.98 ms 450.78 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
gg2_total_threads/28    time:   [505.93 ms 522.42 ms 538.66 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg2_total_threads/29    time:   [499.68 ms 517.95 ms 536.38 ms]
gg2_total_threads/30    time:   [433.29 ms 448.19 ms 463.09 ms]
gg2_total_threads/31    time:   [550.80 ms 567.03 ms 583.71 ms]
